Feature 1,Feature 2,Correlation,Abs_Correlation
avg_clicks_per_active_day_cutoff,daily_clicks_mean_cutoff,1.0,1.0
total_clicks_cutoff,interactions_cutoff,0.9199101954288263,0.9199101954288263
interactions_cutoff,active_days_cutoff,0.9093206094774268,0.9093206094774268
clicks_cutoff_homepage,total_clicks_cutoff,0.8629181936139843,0.8629181936139843
clicks_cutoff_homepage,interactions_cutoff,0.823597718364757,0.823597718364757
interactions_cutoff,clicks_cutoff_subpage,0.8077502354776269,0.8077502354776269
active_days_cutoff,total_clicks_cutoff,0.7906091619880116,0.7906091619880116
daily_clicks_std_cutoff,avg_clicks_per_active_day_cutoff,0.7793557642678623,0.7793557642678623
daily_clicks_mean_cutoff,daily_clicks_std_cutoff,0.7793557642678623,0.7793557642678623
active_days_cutoff,clicks_cutoff_homepage,0.7595596808901861,0.7595596808901861
clicks_cutoff_forumng,total_clicks_cutoff,0.7593220409232423,0.7593220409232423
total_clicks_cutoff,daily_clicks_mean_cutoff,0.740846128435137,0.740846128435137
avg_clicks_per_active_day_cutoff,total_clicks_cutoff,0.740846128435137,0.740846128435137
total_clicks_cutoff,clicks_cutoff_oucontent,0.7401801731181992,0.7401801731181992
clicks_cutoff_subpage,total_clicks_cutoff,0.7310486875969819,0.7310486875969819
clicks_cutoff_forumng,clicks_cutoff_homepage,0.7150224184404984,0.7150224184404984
interactions_cutoff,clicks_cutoff_oucontent,0.6721497728460595,0.6721497728460595
clicks_cutoff_forumng,interactions_cutoff,0.6630292441976474,0.6630292441976474
clicks_cutoff_subpage,active_days_cutoff,0.6522706844425296,0.6522706844425296
clicks_cutoff_questionnaire,clicks_cutoff_oucontent,0.640974650349769,0.640974650349769
clicks_cutoff_ouwiki,clicks_cutoff_subpage,0.6392991705284375,0.6392991705284375
clicks_cutoff_subpage,clicks_cutoff_homepage,0.6285588578567164,0.6285588578567164
latest_submit_day_cutoff,assessments_submitted_cutoff,0.6211674641576614,0.6211674641576614
clicks_cutoff_oucontent,avg_clicks_per_active_day_cutoff,0.618016950929162,0.618016950929162
avg_clicks_per_active_day_cutoff,clicks_cutoff_oucontent,0.618016950929162,0.618016950929162
latest_submit_day_cutoff,sum_weighted_score_cutoff,0.60923010476065,0.60923010476065
clicks_cutoff_page,clicks_cutoff_questionnaire,0.6073079785587878,0.6073079785587878
avg_clicks_per_active_day_cutoff,interactions_cutoff,0.5895011532127659,0.5895011532127659
daily_clicks_mean_cutoff,interactions_cutoff,0.5895011532127659,0.5895011532127659
clicks_cutoff_subpage,clicks_cutoff_oucontent,0.5893929148555104,0.5893929148555104
active_days_cutoff,clicks_cutoff_forumng,0.5883429367123133,0.5883429367123133
total_clicks_cutoff,clicks_cutoff_quiz,0.5738315614359415,0.5738315614359415
clicks_cutoff_oucontent,clicks_cutoff_page,0.5630959591019518,0.5630959591019518
clicks_cutoff_oucontent,active_days_cutoff,0.557133469793069,0.557133469793069
interactions_cutoff,clicks_cutoff_ouwiki,0.5554773412875083,0.5554773412875083
total_clicks_cutoff,clicks_cutoff_questionnaire,0.5516509887275387,0.5516509887275387
avg_clicks_per_active_day_cutoff,clicks_cutoff_homepage,0.548970801324466,0.548970801324466
daily_clicks_mean_cutoff,clicks_cutoff_homepage,0.548970801324466,0.548970801324466
clicks_cutoff_questionnaire,interactions_cutoff,0.5417755596457237,0.5417755596457237
clicks_cutoff_homepage,clicks_cutoff_url,0.5349093710919681,0.5349093710919681
clicks_cutoff_subpage,clicks_cutoff_questionnaire,0.5337856251358564,0.5337856251358564
clicks_cutoff_quiz,daily_clicks_mean_cutoff,0.5333134383711251,0.5333134383711251
avg_clicks_per_active_day_cutoff,clicks_cutoff_quiz,0.5333134383711251,0.5333134383711251
clicks_cutoff_page,clicks_cutoff_subpage,0.5293730861934602,0.5293730861934602
avg_clicks_per_active_day_cutoff,clicks_cutoff_subpage,0.5265394154521812,0.5265394154521812
clicks_cutoff_subpage,avg_clicks_per_active_day_cutoff,0.5265394154521812,0.5265394154521812
sum_weighted_score_cutoff,assessments_submitted_cutoff,0.5199889976167679,0.5199889976167679
total_clicks_cutoff,daily_clicks_std_cutoff,0.5178624185929236,0.5178624185929236
clicks_cutoff_url,interactions_cutoff,0.5135904277148887,0.5135904277148887
active_days_cutoff,sum_weighted_score_cutoff,0.5028108453096436,0.5028108453096436
clicks_cutoff_oucontent,clicks_cutoff_homepage,0.5028009702700533,0.5028009702700533
clicks_cutoff_forumng,daily_clicks_mean_cutoff,0.49882199091137164,0.49882199091137164
daily_clicks_mean_cutoff,clicks_cutoff_forumng,0.49882199091137164,0.49882199091137164
sum_weighted_score_cutoff,avg_assessment_score_cutoff,0.4980473442846621,0.4980473442846621
sum_weighted_score_cutoff,interactions_cutoff,0.4967803865486234,0.4967803865486234
clicks_cutoff_page,total_clicks_cutoff,0.49356514295740833,0.49356514295740833
clicks_cutoff_url,active_days_cutoff,0.49125381954399405,0.49125381954399405
clicks_cutoff_page,interactions_cutoff,0.488628948478326,0.488628948478326
daily_clicks_std_cutoff,clicks_cutoff_quiz,0.4797696104619854,0.4797696104619854
clicks_cutoff_dualpane,clicks_cutoff_questionnaire,0.4768587904187664,0.4768587904187664
total_clicks_cutoff,clicks_cutoff_ouwiki,0.4768088989227653,0.4768088989227653
clicks_cutoff_quiz,interactions_cutoff,0.4679170623729509,0.4679170623729509
active_days_cutoff,clicks_cutoff_ouwiki,0.45937020140344226,0.45937020140344226
clicks_cutoff_questionnaire,avg_clicks_per_active_day_cutoff,0.4560676985857547,0.4560676985857547
avg_clicks_per_active_day_cutoff,clicks_cutoff_questionnaire,0.4560676985857547,0.4560676985857547
total_clicks_cutoff,clicks_cutoff_url,0.4495968857977402,0.4495968857977402
clicks_cutoff_dualpane,clicks_cutoff_oucontent,0.44327748522241234,0.44327748522241234
clicks_cutoff_questionnaire,clicks_cutoff_ouwiki,0.4407620360591868,0.4407620360591868
clicks_cutoff_ouwiki,clicks_cutoff_homepage,0.4366332300298895,0.4366332300298895
clicks_cutoff_page,avg_clicks_per_active_day_cutoff,0.4357329876349862,0.4357329876349862
clicks_cutoff_page,daily_clicks_mean_cutoff,0.4357329876349862,0.4357329876349862
clicks_cutoff_subpage,clicks_cutoff_url,0.43219422029083,0.43219422029083
sum_weighted_score_cutoff,total_clicks_cutoff,0.4293364089068096,0.4293364089068096
clicks_cutoff_oucontent,daily_clicks_std_cutoff,0.42280125005045505,0.42280125005045505
daily_clicks_std_cutoff,clicks_cutoff_homepage,0.4187355962344855,0.4187355962344855
sum_weighted_score_cutoff,clicks_cutoff_oucontent,0.41294495008687937,0.41294495008687937
clicks_cutoff_ouwiki,clicks_cutoff_oucontent,0.40654245097606845,0.40654245097606845
active_days_cutoff,clicks_cutoff_questionnaire,0.40305309450729043,0.40305309450729043
clicks_cutoff_page,clicks_cutoff_dualpane,0.4011824382630677,0.4011824382630677
clicks_cutoff_subpage,sum_weighted_score_cutoff,0.40010128896132247,0.40010128896132247
clicks_cutoff_questionnaire,sum_weighted_score_cutoff,0.3833110421166697,0.3833110421166697
clicks_cutoff_oucontent,clicks_cutoff_quiz,0.377440080605149,0.377440080605149
clicks_cutoff_page,clicks_cutoff_ouwiki,0.37567073355412395,0.37567073355412395
active_days_cutoff,daily_clicks_mean_cutoff,0.373435996501592,0.373435996501592
avg_clicks_per_active_day_cutoff,active_days_cutoff,0.373435996501592,0.373435996501592
total_clicks_cutoff,clicks_cutoff_dualpane,0.37162383588005304,0.37162383588005304
clicks_cutoff_subpage,clicks_cutoff_quiz,0.36972868084115185,0.36972868084115185
clicks_cutoff_quiz,active_days_cutoff,0.3696680083808115,0.3696680083808115
clicks_cutoff_forumng,clicks_cutoff_subpage,0.36709291723494347,0.36709291723494347
daily_clicks_std_cutoff,clicks_cutoff_resource,0.3668426222127633,0.3668426222127633
clicks_cutoff_subpage,daily_clicks_std_cutoff,0.3653967282640512,0.3653967282640512
clicks_cutoff_homepage,clicks_cutoff_questionnaire,0.3626112489976699,0.3626112489976699
daily_clicks_std_cutoff,interactions_cutoff,0.3574097655849246,0.3574097655849246
clicks_cutoff_quiz,clicks_cutoff_homepage,0.35099711114182947,0.35099711114182947
clicks_cutoff_externalquiz,clicks_cutoff_url,0.3498628590180529,0.3498628590180529
clicks_cutoff_questionnaire,clicks_cutoff_quiz,0.3487540829341868,0.3487540829341868
clicks_cutoff_dualpane,interactions_cutoff,0.3451046543178414,0.3451046543178414
interactions_cutoff,clicks_cutoff_oucollaborate,0.34398125608455643,0.34398125608455643
clicks_cutoff_page,active_days_cutoff,0.34363105281581713,0.34363105281581713
sum_weighted_score_cutoff,clicks_cutoff_homepage,0.3434100499604698,0.3434100499604698
clicks_cutoff_ouwiki,clicks_cutoff_externalquiz,0.34080460103337595,0.34080460103337595
clicks_cutoff_url,clicks_cutoff_forumng,0.33530178536462135,0.33530178536462135
sum_weighted_score_cutoff,clicks_cutoff_ouwiki,0.3341131054643871,0.3341131054643871
clicks_cutoff_url,clicks_cutoff_ouwiki,0.3338779633521154,0.3338779633521154
active_days_cutoff,clicks_cutoff_oucollaborate,0.32683343217233624,0.32683343217233624
clicks_cutoff_homepage,clicks_cutoff_page,0.3245236803951936,0.3245236803951936
clicks_cutoff_externalquiz,clicks_cutoff_subpage,0.3218387626085396,0.3218387626085396
active_days_cutoff,avg_assessment_score_cutoff,0.31893415292672633,0.31893415292672633
clicks_cutoff_page,sum_weighted_score_cutoff,0.3164622057256982,0.3164622057256982
active_days_cutoff,latest_submit_day_cutoff,0.3143142579166032,0.3143142579166032
sum_weighted_score_cutoff,clicks_cutoff_url,0.3136430882740012,0.3136430882740012
clicks_cutoff_subpage,clicks_cutoff_dualpane,0.313228087401242,0.313228087401242
interactions_cutoff,latest_submit_day_cutoff,0.30947976132343225,0.30947976132343225
clicks_cutoff_dualpane,avg_clicks_per_active_day_cutoff,0.3085794755846057,0.3085794755846057
daily_clicks_mean_cutoff,clicks_cutoff_dualpane,0.3085794755846057,0.3085794755846057
avg_clicks_per_active_day_cutoff,clicks_cutoff_ouwiki,0.3045975639315052,0.3045975639315052
clicks_cutoff_ouwiki,avg_clicks_per_active_day_cutoff,0.3045975639315052,0.3045975639315052
clicks_cutoff_ouelluminate,clicks_cutoff_subpage,0.3028382912925338,0.3028382912925338
clicks_cutoff_oucontent,clicks_cutoff_htmlactivity,0.29856696083630424,0.29856696083630424
clicks_cutoff_subpage,clicks_cutoff_oucollaborate,0.2973166018199424,0.2973166018199424
clicks_cutoff_quiz,clicks_cutoff_page,0.2967606584162589,0.2967606584162589
avg_clicks_per_active_day_cutoff,sum_weighted_score_cutoff,0.29578888649512314,0.29578888649512314
sum_weighted_score_cutoff,daily_clicks_mean_cutoff,0.29578888649512314,0.29578888649512314
interactions_cutoff,clicks_cutoff_ouelluminate,0.28973341334932684,0.28973341334932684
total_clicks_cutoff,clicks_cutoff_oucollaborate,0.28759386645993334,0.28759386645993334
clicks_cutoff_subpage,latest_submit_day_cutoff,0.2842126221965849,0.2842126221965849
clicks_cutoff_questionnaire,clicks_cutoff_htmlactivity,0.2841370562576673,0.2841370562576673
daily_clicks_std_cutoff,clicks_cutoff_questionnaire,0.28405635408475516,0.28405635408475516
interactions_cutoff,avg_assessment_score_cutoff,0.2830364381885345,0.2830364381885345
clicks_cutoff_oucollaborate,clicks_cutoff_homepage,0.27975611451833543,0.27975611451833543
daily_clicks_std_cutoff,clicks_cutoff_page,0.2788557191111396,0.2788557191111396
sum_weighted_score_cutoff,clicks_cutoff_forumng,0.2777455669346326,0.2777455669346326
clicks_cutoff_forumng,clicks_cutoff_oucontent,0.27672613277560176,0.27672613277560176
clicks_cutoff_ouelluminate,clicks_cutoff_page,0.27614123621103337,0.27614123621103337
clicks_cutoff_resource,interactions_cutoff,0.2756644462194749,0.2756644462194749
clicks_cutoff_oucontent,clicks_cutoff_url,0.2733679498557404,0.2733679498557404
clicks_cutoff_ouelluminate,clicks_cutoff_ouwiki,0.271414515137467,0.271414515137467
clicks_cutoff_dualpane,sum_weighted_score_cutoff,0.2704565584153964,0.2704565584153964
clicks_cutoff_subpage,clicks_cutoff_resource,0.2687637678379486,0.2687637678379486
clicks_cutoff_dualpane,active_days_cutoff,0.2655265114594748,0.2655265114594748
clicks_cutoff_questionnaire,latest_submit_day_cutoff,0.26549763319811254,0.26549763319811254
clicks_cutoff_ouelluminate,clicks_cutoff_url,0.25818930975518767,0.25818930975518767
clicks_cutoff_htmlactivity,clicks_cutoff_subpage,0.2578695528081895,0.2578695528081895
latest_submit_day_cutoff,total_clicks_cutoff,0.2570422439476207,0.2570422439476207
total_clicks_cutoff,clicks_cutoff_resource,0.252084178989037,0.252084178989037
clicks_cutoff_htmlactivity,total_clicks_cutoff,0.25154133904448067,0.25154133904448067
clicks_cutoff_externalquiz,assessments_submitted_cutoff,0.2514576243925523,0.2514576243925523
clicks_cutoff_forumng,daily_clicks_std_cutoff,0.2499850795204977,0.2499850795204977
clicks_cutoff_homepage,clicks_cutoff_dualpane,0.24811999684599179,0.24811999684599179
clicks_cutoff_url,avg_clicks_per_active_day_cutoff,0.24778909965486556,0.24778909965486556
daily_clicks_mean_cutoff,clicks_cutoff_url,0.24778909965486556,0.24778909965486556
clicks_cutoff_htmlactivity,interactions_cutoff,0.2477422630889295,0.2477422630889295
total_clicks_cutoff,avg_assessment_score_cutoff,0.2456906825853505,0.2456906825853505
active_days_cutoff,clicks_cutoff_resource,0.2456856859188512,0.2456856859188512
total_clicks_cutoff,clicks_cutoff_ouelluminate,0.24438014765767818,0.24438014765767818
active_days_cutoff,assessments_submitted_cutoff,0.2440301378803844,0.2440301378803844
clicks_cutoff_externalquiz,active_days_cutoff,0.242350650216615,0.242350650216615
clicks_cutoff_homepage,clicks_cutoff_ouelluminate,0.23390083526466937,0.23390083526466937
daily_clicks_std_cutoff,active_days_cutoff,0.23327664070166165,0.23327664070166165
clicks_cutoff_forumng,clicks_cutoff_ouwiki,0.23298630980016735,0.23298630980016735
clicks_cutoff_dualpane,clicks_cutoff_ouwiki,0.23280261654274625,0.23280261654274625
avg_clicks_per_active_day_cutoff,clicks_cutoff_htmlactivity,0.23156849037796484,0.23156849037796484
daily_clicks_mean_cutoff,clicks_cutoff_htmlactivity,0.23156849037796484,0.23156849037796484
assessments_submitted_cutoff,clicks_cutoff_url,0.2283145811213709,0.2283145811213709
clicks_cutoff_ouelluminate,active_days_cutoff,0.22685748051416565,0.22685748051416565
clicks_cutoff_questionnaire,clicks_cutoff_forumng,0.22655753410832574,0.22655753410832574
interactions_cutoff,clicks_cutoff_externalquiz,0.2226715985590747,0.2226715985590747
avg_assessment_score_cutoff,clicks_cutoff_homepage,0.22222215622453173,0.22222215622453173
latest_submit_day_cutoff,clicks_cutoff_ouwiki,0.22069345188681871,0.22069345188681871
clicks_cutoff_externalquiz,clicks_cutoff_ouelluminate,0.2152243244147668,0.2152243244147668
clicks_cutoff_ouwiki,clicks_cutoff_oucollaborate,0.2147246893574353,0.2147246893574353
clicks_cutoff_ouelluminate,clicks_cutoff_questionnaire,0.21365459025990868,0.21365459025990868
clicks_cutoff_homepage,clicks_cutoff_resource,0.21312534012329984,0.21312534012329984
clicks_cutoff_htmlactivity,sum_weighted_score_cutoff,0.21155665822574188,0.21155665822574188
clicks_cutoff_page,latest_submit_day_cutoff,0.21056195552612006,0.21056195552612006
clicks_cutoff_homepage,clicks_cutoff_externalquiz,0.208730869672554,0.208730869672554
avg_assessment_score_cutoff,assessments_submitted_cutoff,0.2086482427216885,0.2086482427216885
clicks_cutoff_homepage,latest_submit_day_cutoff,0.20326445176505467,0.20326445176505467
clicks_cutoff_forumng,clicks_cutoff_quiz,0.2019062779962191,0.2019062779962191
avg_assessment_score_cutoff,latest_submit_day_cutoff,0.20084154280380853,0.20084154280380853
avg_assessment_score_cutoff,clicks_cutoff_forumng,0.20073424404848614,0.20073424404848614
interactions_cutoff,assessments_submitted_cutoff,0.20066576603012692,0.20066576603012692
clicks_cutoff_resource,avg_clicks_per_active_day_cutoff,0.19958756941938674,0.19958756941938674
avg_clicks_per_active_day_cutoff,clicks_cutoff_resource,0.19958756941938674,0.19958756941938674
clicks_cutoff_quiz,clicks_cutoff_dualpane,0.19886126108287605,0.19886126108287605
clicks_cutoff_page,clicks_cutoff_forumng,0.1983620628838422,0.1983620628838422
num_of_prev_attempts,studied_credits,0.19817631403175523,0.19817631403175523
clicks_cutoff_oucontent,clicks_cutoff_oucollaborate,0.19674072314849947,0.19674072314849947
clicks_cutoff_oucollaborate,clicks_cutoff_forumng,0.19384969418542716,0.19384969418542716
assessments_submitted_cutoff,studied_credits,0.1937297636175316,0.1937297636175316
clicks_cutoff_dualpane,daily_clicks_std_cutoff,0.19255186169247301,0.19255186169247301
clicks_cutoff_ouelluminate,clicks_cutoff_dualpane,0.19113890365581396,0.19113890365581396
assessments_submitted_cutoff,clicks_cutoff_forumng,0.18807655106182042,0.18807655106182042
latest_submit_day_cutoff,clicks_cutoff_forumng,0.1875461015280638,0.1875461015280638
clicks_cutoff_htmlactivity,clicks_cutoff_ouwiki,0.1863524670367155,0.1863524670367155
avg_assessment_score_cutoff,clicks_cutoff_url,0.1844259745425218,0.1844259745425218
clicks_cutoff_oucontent,clicks_cutoff_ouelluminate,0.18396770754249706,0.18396770754249706
studied_credits,sum_weighted_score_cutoff,0.18005486849914595,0.18005486849914595
clicks_cutoff_quiz,clicks_cutoff_htmlactivity,0.17845287649792,0.17845287649792
clicks_cutoff_subpage,assessments_submitted_cutoff,0.17792297906541887,0.17792297906541887
clicks_cutoff_htmlactivity,active_days_cutoff,0.1758042103351746,0.1758042103351746
latest_submit_day_cutoff,clicks_cutoff_oucontent,0.17318160284772618,0.17318160284772618
clicks_cutoff_dualpane,clicks_cutoff_forumng,0.17035482982362704,0.17035482982362704
avg_clicks_per_active_day_cutoff,clicks_cutoff_oucollaborate,0.1699748173713868,0.1699748173713868
daily_clicks_mean_cutoff,clicks_cutoff_oucollaborate,0.1699748173713868,0.1699748173713868
daily_clicks_std_cutoff,sum_weighted_score_cutoff,0.16937811686767193,0.16937811686767193
clicks_cutoff_ouwiki,daily_clicks_std_cutoff,0.1641976078383665,0.1641976078383665
assessments_submitted_cutoff,clicks_cutoff_ouelluminate,0.162298567738255,0.162298567738255
latest_submit_day_cutoff,clicks_cutoff_htmlactivity,0.16144389749173543,0.16144389749173543
avg_assessment_score_cutoff,clicks_cutoff_quiz,0.1603124470209949,0.1603124470209949
daily_clicks_mean_cutoff,latest_submit_day_cutoff,0.16026812497274576,0.16026812497274576
latest_submit_day_cutoff,avg_clicks_per_active_day_cutoff,0.16026812497274576,0.16026812497274576
clicks_cutoff_htmlactivity,clicks_cutoff_homepage,0.15969308237061217,0.15969308237061217
clicks_cutoff_ouelluminate,daily_clicks_mean_cutoff,0.15968066688702368,0.15968066688702368
clicks_cutoff_ouelluminate,avg_clicks_per_active_day_cutoff,0.15968066688702368,0.15968066688702368
clicks_cutoff_dualpane,clicks_cutoff_url,0.15943501639774052,0.15943501639774052
daily_clicks_std_cutoff,clicks_cutoff_htmlactivity,0.15902447929265934,0.15902447929265934
assessments_submitted_cutoff,clicks_cutoff_ouwiki,0.15761342294851807,0.15761342294851807
avg_assessment_score_cutoff,clicks_cutoff_subpage,0.1573508468346223,0.1573508468346223
assessments_submitted_cutoff,clicks_cutoff_homepage,0.15540802247323823,0.15540802247323823
clicks_cutoff_ouwiki,clicks_cutoff_resource,0.15427226893044513,0.15427226893044513
clicks_cutoff_url,clicks_cutoff_resource,0.15261845044827532,0.15261845044827532
sum_weighted_score_cutoff,clicks_cutoff_quiz,0.14920052085646796,0.14920052085646796
clicks_cutoff_url,clicks_cutoff_page,0.1482859153136634,0.1482859153136634
clicks_cutoff_externalquiz,clicks_cutoff_resource,0.14539414754487817,0.14539414754487817
avg_clicks_per_active_day_cutoff,avg_assessment_score_cutoff,0.14353926412412357,0.14353926412412357
avg_assessment_score_cutoff,daily_clicks_mean_cutoff,0.14353926412412357,0.14353926412412357
clicks_cutoff_oucontent,avg_assessment_score_cutoff,0.14347646652360854,0.14347646652360854
clicks_cutoff_url,clicks_cutoff_oucollaborate,0.14327253281547062,0.14327253281547062
clicks_cutoff_url,latest_submit_day_cutoff,0.14191127819087307,0.14191127819087307
clicks_cutoff_ouelluminate,clicks_cutoff_forumng,0.14053731073435202,0.14053731073435202
clicks_cutoff_oucollaborate,clicks_cutoff_externalquiz,0.13809291302772686,0.13809291302772686
sum_weighted_score_cutoff,clicks_cutoff_ouelluminate,0.13748143037266233,0.13748143037266233
clicks_cutoff_quiz,clicks_cutoff_ouwiki,0.13707358207878545,0.13707358207878545
clicks_cutoff_quiz,latest_submit_day_cutoff,0.13622018907472247,0.13622018907472247
sum_weighted_score_cutoff,clicks_cutoff_oucollaborate,0.13201439062994144,0.13201439062994144
clicks_cutoff_resource,clicks_cutoff_oucollaborate,0.13180175316477483,0.13180175316477483
clicks_cutoff_htmlactivity,clicks_cutoff_oucollaborate,0.13088371493275333,0.13088371493275333
latest_submit_day_cutoff,clicks_cutoff_dualpane,0.12865836448692178,0.12865836448692178
clicks_cutoff_externalquiz,clicks_cutoff_quiz,-0.1285779451128288,0.1285779451128288
clicks_cutoff_subpage,clicks_cutoff_glossary,0.12828509247049774,0.12828509247049774
clicks_cutoff_questionnaire,clicks_cutoff_oucollaborate,0.12661431188666994,0.12661431188666994
clicks_cutoff_forumng,clicks_cutoff_resource,0.12346851024932134,0.12346851024932134
clicks_cutoff_resource,clicks_cutoff_quiz,0.12183808064006446,0.12183808064006446
clicks_cutoff_url,clicks_cutoff_questionnaire,0.11951195267820554,0.11951195267820554
clicks_cutoff_quiz,clicks_cutoff_oucollaborate,0.11725366922508436,0.11725366922508436
daily_clicks_std_cutoff,clicks_cutoff_url,0.11603467679478781,0.11603467679478781
clicks_cutoff_ouwiki,avg_assessment_score_cutoff,0.11295865168443395,0.11295865168443395
daily_clicks_std_cutoff,clicks_cutoff_oucollaborate,0.11179399525360005,0.11179399525360005
assessments_submitted_cutoff,total_clicks_cutoff,0.11120212838071995,0.11120212838071995
